genre,date,count
Indietronica,2018,0.0
Indietronica,2019,0.0
Indietronica,2020,0.0
Industrial rock,1954,0.0
Industrial rock,1955,0.0
Industrial rock,1956,0.0
Industrial rock,1957,0.0
Industrial rock,1958,0.0
Industrial rock,1959,0.0
Industrial rock,1960,0.0
Industrial rock,1961,0.0
Industrial rock,1962,0.0
Industrial rock,1963,0.0
Industrial rock,1964,0.0
Industrial rock,1965,0.0
Industrial rock,1966,0.0
Industrial rock,1967,0.0
Industrial rock,1968,0.0
Industrial rock,1969,0.0
Industrial rock,1970,0.0
Industrial rock,1971,0.0
Industrial rock,1972,0.0
Industrial rock,1973,0.0
Industrial rock,1974,1.82
Industrial rock,1975,2.22
Industrial rock,1976,0.0
Industrial rock,1977,1.14
Industrial rock,1978,1.54
Industrial rock,1979,0.0
Industrial rock,1980,0.0
Industrial rock,1981,0.0
Industrial rock,1982,0.0
Industrial rock,1983,0.0
Industrial rock,1984,0.68
Industrial rock,1985,1.47
Industrial rock,1986,2.11
Industrial rock,1987,1.33
Industrial rock,1988,6.31
Industrial rock,1989,2.72
Industrial rock,1990,2.19
Industrial rock,1991,0.93
Industrial rock,1992,0.76
Industrial rock,1993,0.93
Industrial rock,1994,1.42
Industrial rock,1995,1.75
Industrial rock,1996,1.73
Industrial rock,1997,0.63
Industrial rock,1998,0.98
Industrial rock,1999,0.54
Industrial rock,2000,1.1
Industrial rock,2001,0.85
Industrial rock,2002,0.48
Industrial rock,2003,0.58
Industrial rock,2004,0.2
Industrial rock,2005,0.73
Industrial rock,2006,0.45
Industrial rock,2007,0.28
Industrial rock,2008,0.92
Industrial rock,2009,0.32
Industrial rock,2010,0.37
Industrial rock,2011,0.45
Industrial rock,2012,0.0
Industrial rock,2013,1.01
Industrial rock,2014,0.0
Industrial rock,2015,0.0
Industrial rock,2016,0.0
Industrial rock,2017,0.0
Industrial rock,2018,0.0
Industrial rock,2019,0.0
Industrial rock,2020,0.0
Jazz fusion,1954,0.0
Jazz fusion,1955,0.0
Jazz fusion,1956,0.0
Jazz fusion,1957,0.0
Jazz fusion,1958,0.0
Jazz fusion,1959,0.0
Jazz fusion,1960,0.0
Jazz fusion,1961,0.0
Jazz fusion,1962,0.0
Jazz fusion,1963,0.0
Jazz fusion,1964,0.0
Jazz fusion,1965,0.78
Jazz fusion,1966,0.97
Jazz fusion,1967,1.9
Jazz fusion,1968,2.0
Jazz fusion,1969,1.09
Jazz fusion,1970,7.25
Jazz fusion,1971,2.27
Jazz fusion,1972,1.89
Jazz fusion,1973,1.56
Jazz fusion,1974,5.45
Jazz fusion,1975,0.0
Jazz fusion,1976,6.25
Jazz fusion,1977,4.55
Jazz fusion,1978,1.54
Jazz fusion,1979,0.0
Jazz fusion,1980,0.0
Jazz fusion,1981,0.0
Jazz fusion,1982,0.0
Jazz fusion,1983,0.0
Jazz fusion,1984,1.37
Jazz fusion,1985,0.74
Jazz fusion,1986,2.11
Jazz fusion,1987,0.0
Jazz fusion,1988,1.8
Jazz fusion,1989,0.0
Jazz fusion,1990,1.64
Jazz fusion,1991,0.47
Jazz fusion,1992,1.89
Jazz fusion,1993,1.39
Jazz fusion,1994,0.0
Jazz fusion,1995,0.7
Jazz fusion,1996,0.35
Jazz fusion,1997,0.94
Jazz fusion,1998,0.33
Jazz fusion,1999,1.07
Jazz fusion,2000,1.1
Jazz fusion,2001,1.06
Jazz fusion,2002,0.48
Jazz fusion,2003,0.0
Jazz fusion,2004,0.39
Jazz fusion,2005,0.36
Jazz fusion,2006,0.45
Jazz fusion,2007,0.0
Jazz fusion,2008,0.61
Jazz fusion,2009,0.0
Jazz fusion,2010,0.37
Jazz fusion,2011,0.0
Jazz fusion,2012,0.74
Jazz fusion,2013,0.0
Jazz fusion,2014,2.38
Jazz fusion,2015,0.0
Jazz fusion,2016,0.0
Jazz fusion,2017,0.0
Jazz fusion,2018,0.0
Jazz fusion,2019,0.0
Jazz fusion,2020,0.0
Jazz rock,1954,0.0
Jazz rock,1955,0.0
Jazz rock,1956,0.0
Jazz rock,1957,0.0
Jazz rock,1958,0.0
Jazz rock,1959,0.0
Jazz rock,1960,0.0
Jazz rock,1961,0.0
Jazz rock,1962,0.0
Jazz rock,1963,0.0
Jazz rock,1964,0.0
Jazz rock,1965,0.78
Jazz rock,1966,0.97
Jazz rock,1967,1.9
Jazz rock,1968,2.0
Jazz rock,1969,1.09
Jazz rock,1970,7.25
Jazz rock,1971,2.27
Jazz rock,1972,1.89
Jazz rock,1973,1.56
Jazz rock,1974,5.45
Jazz rock,1975,0.0
Jazz rock,1976,6.25
Jazz rock,1977,4.55
Jazz rock,1978,1.54
Jazz rock,1979,0.0
Jazz rock,1980,0.0
Jazz rock,1981,0.0
Jazz rock,1982,0.0
Jazz rock,1983,0.0
Jazz rock,1984,1.37
Jazz rock,1985,0.74
Jazz rock,1986,2.11
Jazz rock,1987,0.0
Jazz rock,1988,1.8
Jazz rock,1989,0.0
Jazz rock,1990,1.64
Jazz rock,1991,0.47
Jazz rock,1992,1.89
Jazz rock,1993,1.39
Jazz rock,1994,0.0
Jazz rock,1995,0.7
Jazz rock,1996,0.35
Jazz rock,1997,0.94
Jazz rock,1998,0.33
Jazz rock,1999,1.07
Jazz rock,2000,1.1
Jazz rock,2001,1.06
Jazz rock,2002,0.48
Jazz rock,2003,0.0
Jazz rock,2004,0.39
Jazz rock,2005,0.36
Jazz rock,2006,0.45
Jazz rock,2007,0.0
Jazz rock,2008,0.61
Jazz rock,2009,0.0
Jazz rock,2010,0.37
Jazz rock,2011,0.0
Jazz rock,2012,0.74
Jazz rock,2013,0.0
Jazz rock,2014,2.38
Jazz rock,2015,0.0
Jazz rock,2016,0.0
Jazz rock,2017,0.0
Jazz rock,2018,0.0
Jazz rock,2019,0.0
Jazz rock,2020,0.0
New wave,1954,0.0
New wave,1955,0.0
New wave,1956,0.0
New wave,1957,0.0
New wave,1958,0.0
New wave,1959,0.0
New wave,1960,0.0
New wave,1961,0.0
New wave,1962,0.0
New wave,1963,0.0
New wave,1964,0.0
New wave,1965,0.0
New wave,1966,0.0
New wave,1967,0.95
New wave,1968,0.0
New wave,1969,0.0
New wave,1970,0.0
New wave,1971,0.0
New wave,1972,1.89
New wave,1973,3.12
New wave,1974,10.91
New wave,1975,8.89
New wave,1976,7.81
New wave,1977,9.09
New wave,1978,15.38
New wave,1979,8.25
New wave,1980,11.92
New wave,1981,4.55
New wave,1982,10.53
New wave,1983,5.22
New wave,1984,2.74
New wave,1985,2.21
New wave,1986,3.52
New wave,1987,1.33
New wave,1988,0.0
New wave,1989,0.0
New wave,1990,0.55
New wave,1991,0.47
New wave,1992,0.0
New wave,1993,0.0
New wave,1994,0.35
New wave,1995,1.75
New wave,1996,2.08
New wave,1997,0.31
New wave,1998,2.28
New wave,1999,0.27
New wave,2000,1.1
New wave,2001,1.49
New wave,2002,1.21
New wave,2003,0.96
New wave,2004,0.59
New wave,2005,1.28
New wave,2006,1.13
New wave,2007,1.69
New wave,2008,0.31
New wave,2009,0.32
New wave,2010,0.74
New wave,2011,0.0
New wave,2012,0.0
New wave,2013,1.01
New wave,2014,2.38
New wave,2015,0.0
New wave,2016,0.0
New wave,2017,0.0
New wave,2018,0.0
New wave,2019,0.0
New wave,2020,0.0
Noise rock,1954,0.0
Noise rock,1955,0.0
Noise rock,1956,0.0
Noise rock,1957,0.0
Noise rock,1958,0.0
Noise rock,1959,0.0
Noise rock,1960,0.0
Noise rock,1961,0.0
Noise rock,1962,0.0
Noise rock,1963,0.0
Noise rock,1964,0.0
Noise rock,1965,0.0
Noise rock,1966,0.97
Noise rock,1967,0.0
Noise rock,1968,0.0
Noise rock,1969,0.0
Noise rock,1970,0.0
Noise rock,1971,0.0
Noise rock,1972,0.0
Noise rock,1973,1.56
Noise rock,1974,0.0
Noise rock,1975,2.22
Noise rock,1976,0.0
Noise rock,1977,0.0
Noise rock,1978,0.0
Noise rock,1979,1.03
Noise rock,1980,1.32
Noise rock,1981,4.55
Noise rock,1982,5.26
Noise rock,1983,2.24
Noise rock,1984,3.42
Noise rock,1985,5.15
Noise rock,1986,4.93
Noise rock,1987,6.0
Noise rock,1988,1.8
Noise rock,1989,2.17
Noise rock,1990,2.73
Noise rock,1991,5.61
Noise rock,1992,3.79
Noise rock,1993,2.31
Noise rock,1994,3.19
Noise rock,1995,1.05
Noise rock,1996,1.73
Noise rock,1997,1.88
Noise rock,1998,2.28
Noise rock,1999,1.34
Noise rock,2000,1.38
Noise rock,2001,2.55
Noise rock,2002,0.97
Noise rock,2003,0.96
Noise rock,2004,0.98
Noise rock,2005,0.73
Noise rock,2006,0.45
Noise rock,2007,0.84
Noise rock,2008,1.84
Noise rock,2009,0.32
Noise rock,2010,1.85
Noise rock,2011,0.45
Noise rock,2012,1.48
Noise rock,2013,2.02
Noise rock,2014,0.0
Noise rock,2015,0.0
Noise rock,2016,0.0
Noise rock,2017,0.0
Noise rock,2018,0.0
Noise rock,2019,0.0
Noise rock,2020,0.0
Pop rock,1954,0.0
Pop rock,1955,0.0
Pop rock,1956,0.0
Pop rock,1957,0.0
Pop rock,1958,33.33
Pop rock,1959,0.0
Pop rock,1960,3.57
Pop rock,1961,0.0
Pop rock,1962,10.0
Pop rock,1963,6.06
Pop rock,1964,4.76
Pop rock,1965,5.43
Pop rock,1966,3.88
Pop rock,1967,2.86
Pop rock,1968,2.0
Pop rock,1969,2.17
Pop rock,1970,8.7
Pop rock,1971,6.82
Pop rock,1972,3.77
Pop rock,1973,1.56
Pop rock,1974,7.27
Pop rock,1975,4.44
Pop rock,1976,3.12
Pop rock,1977,5.68
Pop rock,1978,3.08
Pop rock,1979,0.0
Pop rock,1980,3.97
Pop rock,1981,1.82
Pop rock,1982,6.58
Pop rock,1983,1.49
Pop rock,1984,4.11
Pop rock,1985,0.74
Pop rock,1986,2.11
Pop rock,1987,2.67
Pop rock,1988,0.0
Pop rock,1989,1.63
Pop rock,1990,1.09
Pop rock,1991,1.87
Pop rock,1992,1.14
Pop rock,1993,2.78
Pop rock,1994,1.77
Pop rock,1995,1.75
Pop rock,1996,1.73
Pop rock,1997,2.82
Pop rock,1998,1.3
Pop rock,1999,2.14
Pop rock,2000,2.2
Pop rock,2001,2.13
Pop rock,2002,3.14
Pop rock,2003,2.5
Pop rock,2004,4.11
Pop rock,2005,4.19
Pop rock,2006,4.73
Pop rock,2007,3.93
Pop rock,2008,5.52
Pop rock,2009,1.9
Pop rock,2010,2.59
Pop rock,2011,2.24
Pop rock,2012,2.22
Pop rock,2013,5.05
Pop rock,2014,0.0
Pop rock,2015,14.29
Pop rock,2016,0.0
Pop rock,2017,0.0
Pop rock,2018,0.0
Pop rock,2019,0.0
Pop rock,2020,0.0
Post-punk,1954,0.0
Post-punk,1955,0.0
Post-punk,1956,0.0
Post-punk,1957,0.0
Post-punk,1958,0.0
Post-punk,1959,0.0
Post-punk,1960,0.0
Post-punk,1961,0.0
Post-punk,1962,0.0
Post-punk,1963,0.0
Post-punk,1964,0.0
Post-punk,1965,0.0
Post-punk,1966,0.0
Post-punk,1967,0.0
Post-punk,1968,0.0
Post-punk,1969,0.0
Post-punk,1970,0.0
Post-punk,1971,0.0
Post-punk,1972,0.0
Post-punk,1973,3.12
Post-punk,1974,3.64
Post-punk,1975,8.89
Post-punk,1976,1.56
Post-punk,1977,4.55
Post-punk,1978,12.31
Post-punk,1979,14.43
Post-punk,1980,7.28
Post-punk,1981,10.0
Post-punk,1982,7.89
Post-punk,1983,3.73
Post-punk,1984,3.42
Post-punk,1985,1.47
Post-punk,1986,2.82
Post-punk,1987,3.33
Post-punk,1988,1.8
Post-punk,1989,0.54
Post-punk,1990,1.64
Post-punk,1991,1.87
Post-punk,1992,1.14
Post-punk,1993,0.93
Post-punk,1994,1.77
Post-punk,1995,1.4
Post-punk,1996,2.08
Post-punk,1997,0.94
Post-punk,1998,0.33
Post-punk,1999,1.34
Post-punk,2000,1.93
Post-punk,2001,0.64
Post-punk,2002,1.21
Post-punk,2003,1.35
Post-punk,2004,1.17
Post-punk,2005,1.46
Post-punk,2006,1.13
Post-punk,2007,2.53
Post-punk,2008,1.53
Post-punk,2009,0.95
Post-punk,2010,1.85
Post-punk,2011,0.45
Post-punk,2012,0.74
Post-punk,2013,1.01
Post-punk,2014,4.76
Post-punk,2015,0.0
Post-punk,2016,0.0
Post-punk,2017,0.0
Post-punk,2018,0.0
Post-punk,2019,0.0
Post-punk,2020,0.0
Post-rock,1954,0.0
Post-rock,1955,0.0
Post-rock,1956,0.0
Post-rock,1957,0.0
Post-rock,1958,0.0
Post-rock,1959,0.0
Post-rock,1960,0.0
Post-rock,1961,0.0
Post-rock,1962,0.0
Post-rock,1963,0.0
Post-rock,1964,0.0
Post-rock,1965,0.0
Post-rock,1966,0.0
Post-rock,1967,0.0
Post-rock,1968,0.0
Post-rock,1969,0.0
Post-rock,1970,0.0
Post-rock,1971,0.0
Post-rock,1972,0.0
Post-rock,1973,0.0
Post-rock,1974,0.0
Post-rock,1975,0.0
Post-rock,1976,0.0
Post-rock,1977,0.0
Post-rock,1978,1.54
Post-rock,1979,1.03
Post-rock,1980,0.0
Post-rock,1981,0.0
Post-rock,1982,1.32
Post-rock,1983,0.0
Post-rock,1984,0.0
Post-rock,1985,0.0
Post-rock,1986,0.7
Post-rock,1987,0.67
Post-rock,1988,0.0
Post-rock,1989,1.63
Post-rock,1990,2.73
Post-rock,1991,3.74
Post-rock,1992,0.76
Post-rock,1993,0.46
Post-rock,1994,3.19
Post-rock,1995,2.45
Post-rock,1996,1.04
Post-rock,1997,2.51
Post-rock,1998,3.26
Post-rock,1999,1.88
Post-rock,2000,2.75
Post-rock,2001,1.06
Post-rock,2002,1.45
Post-rock,2003,2.12
Post-rock,2004,0.98
Post-rock,2005,2.91
Post-rock,2006,0.9
Post-rock,2007,1.12
Post-rock,2008,0.61
Post-rock,2009,0.63
Post-rock,2010,1.85
Post-rock,2011,1.35
Post-rock,2012,0.0
Post-rock,2013,1.01
Post-rock,2014,2.38
Post-rock,2015,0.0
Post-rock,2016,0.0
Post-rock,2017,0.0
Post-rock,2018,0.0
Post-rock,2019,0.0
Post-rock,2020,0.0
Power pop,1954,0.0
Power pop,1955,0.0
Power pop,1956,0.0
Power pop,1957,0.0
Power pop,1958,0.0
Power pop,1959,0.0
Power pop,1960,0.0
Power pop,1961,0.0
Power pop,1962,0.0
Power pop,1963,3.03
Power pop,1964,0.0
Power pop,1965,0.78
Power pop,1966,0.0
Power pop,1967,0.95
Power pop,1968,0.0
Power pop,1969,2.17
Power pop,1970,2.9
Power pop,1971,4.55
Power pop,1972,3.77
Power pop,1973,4.69
Power pop,1974,5.45
Power pop,1975,4.44
Power pop,1976,4.69
Power pop,1977,3.41
Power pop,1978,7.69
Power pop,1979,5.15
Power pop,1980,3.97
Power pop,1981,1.82
Power pop,1982,5.26
Power pop,1983,0.0
Power pop,1984,2.05
Power pop,1985,2.94
Power pop,1986,2.11
Power pop,1987,2.0
Power pop,1988,1.8
Power pop,1989,2.72
Power pop,1990,1.64
Power pop,1991,2.8
Power pop,1992,2.65
Power pop,1993,1.85
Power pop,1994,1.77
Power pop,1995,4.2
Power pop,1996,2.77
Power pop,1997,2.51
Power pop,1998,2.28
Power pop,1999,1.88
Power pop,2000,2.2
Power pop,2001,1.7
Power pop,2002,1.45
Power pop,2003,2.31
Power pop,2004,2.15
Power pop,2005,2.37
Power pop,2006,2.7
Power pop,2007,1.69
Power pop,2008,0.92
Power pop,2009,1.9
Power pop,2010,2.96
Power pop,2011,2.24
Power pop,2012,2.22
Power pop,2013,2.02
Power pop,2014,4.76
Power pop,2015,0.0
Power pop,2016,0.0
Power pop,2017,0.0
Power pop,2018,0.0
Power pop,2019,0.0
Power pop,2020,0.0
Progressive rock,1954,0.0
Progressive rock,1955,0.0
Progressive rock,1956,0.0
Progressive rock,1957,0.0
Progressive rock,1958,0.0
Progressive rock,1959,0.0
Progressive rock,1960,0.0
Progressive rock,1961,0.0
Progressive rock,1962,0.0
Progressive rock,1963,0.0
Progressive rock,1964,0.0
Progressive rock,1965,0.0
Progressive rock,1966,0.0
Progressive rock,1967,2.86
Progressive rock,1968,6.0
Progressive rock,1969,8.7
Progressive rock,1970,7.25
Progressive rock,1971,9.09
Progressive rock,1972,3.77
Progressive rock,1973,7.81
Progressive rock,1974,3.64
Progressive rock,1975,4.44
Progressive rock,1976,6.25
Progressive rock,1977,2.27
Progressive rock,1978,0.0
Progressive rock,1979,3.09
Progressive rock,1980,0.0
Progressive rock,1981,1.82
Progressive rock,1982,0.0
Progressive rock,1983,0.0
Progressive rock,1984,1.37
Progressive rock,1985,3.68
Progressive rock,1986,3.52
Progressive rock,1987,2.0
Progressive rock,1988,2.7
Progressive rock,1989,2.17
Progressive rock,1990,1.09
Progressive rock,1991,2.34
Progressive rock,1992,2.65
Progressive rock,1993,0.93
Progressive rock,1994,1.77
Progressive rock,1995,3.15
Progressive rock,1996,1.04
Progressive rock,1997,1.88
Progressive rock,1998,2.93
Progressive rock,1999,4.29
Progressive rock,2000,2.48
Progressive rock,2001,2.13
Progressive rock,2002,2.9
Progressive rock,2003,2.12
Progressive rock,2004,2.15
Progressive rock,2005,3.64
Progressive rock,2006,3.6
Progressive rock,2007,1.97
Progressive rock,2008,0.92
Progressive rock,2009,2.22
Progressive rock,2010,1.11
Progressive rock,2011,0.9
Progressive rock,2012,1.48
Progressive rock,2013,3.03
Progressive rock,2014,0.0
Progressive rock,2015,0.0
Progressive rock,2016,0.0
Progressive rock,2017,0.0
Progressive rock,2018,0.0
Progressive rock,2019,0.0
Progressive rock,2020,0.0
Proto-punk,1954,0.0
Proto-punk,1955,0.0
Proto-punk,1956,0.0
Proto-punk,1957,0.0
Proto-punk,1958,0.0
Proto-punk,1959,0.0
Proto-punk,1960,3.57
Proto-punk,1961,0.0
Proto-punk,1962,10.0
Proto-punk,1963,0.0
Proto-punk,1964,5.56
Proto-punk,1965,4.65
Proto-punk,1966,3.88
Proto-punk,1967,0.95
Proto-punk,1968,2.0
Proto-punk,1969,0.0
Proto-punk,1970,4.35
Proto-punk,1971,2.27
Proto-punk,1972,0.0
Proto-punk,1973,4.69
Proto-punk,1974,1.82
Proto-punk,1975,0.0
Proto-punk,1976,0.0
Proto-punk,1977,0.0
Proto-punk,1978,0.0
Proto-punk,1979,0.0
Proto-punk,1980,0.0
Proto-punk,1981,0.0
Proto-punk,1982,0.0
Proto-punk,1983,0.0
Proto-punk,1984,0.0
Proto-punk,1985,0.0
Proto-punk,1986,0.0
Proto-punk,1987,0.0
Proto-punk,1988,0.0
Proto-punk,1989,0.0
Proto-punk,1990,0.0
Proto-punk,1991,0.0
Proto-punk,1992,0.0
Proto-punk,1993,0.0
Proto-punk,1994,0.0
Proto-punk,1995,0.0
Proto-punk,1996,0.0
Proto-punk,1997,0.0
Proto-punk,1998,0.0
Proto-punk,1999,0.0
Proto-punk,2000,0.0
Proto-punk,2001,0.0
Proto-punk,2002,0.0
Proto-punk,2003,0.0
Proto-punk,2004,0.0
Proto-punk,2005,0.0
Proto-punk,2006,0.0
Proto-punk,2007,0.0
Proto-punk,2008,0.0
Proto-punk,2009,0.0
Proto-punk,2010,0.0
Proto-punk,2011,0.0
Proto-punk,2012,0.0
Proto-punk,2013,0.0
Proto-punk,2014,0.0
Proto-punk,2015,0.0
Proto-punk,2016,0.0
Proto-punk,2017,0.0
Proto-punk,2018,0.0
Proto-punk,2019,0.0
Proto-punk,2020,0.0
Psychedelic rock,1954,25.0
Psychedelic rock,1955,0.0
Psychedelic rock,1956,0.0
Psychedelic rock,1957,0.0
Psychedelic rock,1958,0.0
Psychedelic rock,1959,0.0
Psychedelic rock,1960,17.86
Psychedelic rock,1961,0.0
Psychedelic rock,1962,10.0
Psychedelic rock,1963,15.15
Psychedelic rock,1964,15.87
Psychedelic rock,1965,26.36
Psychedelic rock,1966,31.07
Psychedelic rock,1967,27.62
Psychedelic rock,1968,16.0
Psychedelic rock,1969,7.61
Psychedelic rock,1970,7.25
Psychedelic rock,1971,4.55
Psychedelic rock,1972,0.0
Psychedelic rock,1973,4.69
Psychedelic rock,1974,0.0
Psychedelic rock,1975,0.0
Psychedelic rock,1976,0.0
Psychedelic rock,1977,0.0
Psychedelic rock,1978,0.0
Psychedelic rock,1979,0.0
Psychedelic rock,1980,3.31
Psychedelic rock,1981,0.91
Psychedelic rock,1982,0.0
Psychedelic rock,1983,1.49
Psychedelic rock,1984,4.79
Psychedelic rock,1985,0.74
Psychedelic rock,1986,2.11
Psychedelic rock,1987,2.67
Psychedelic rock,1988,1.8
Psychedelic rock,1989,3.8
Psychedelic rock,1990,2.73
Psychedelic rock,1991,1.4
Psychedelic rock,1992,3.41
Psychedelic rock,1993,1.39
Psychedelic rock,1994,1.77
Psychedelic rock,1995,1.05
Psychedelic rock,1996,1.38
Psychedelic rock,1997,2.19
Psychedelic rock,1998,3.91
Psychedelic rock,1999,2.68
Psychedelic rock,2000,2.75
Psychedelic rock,2001,1.28
Psychedelic rock,2002,2.17
Psychedelic rock,2003,1.73
Psychedelic rock,2004,1.76
Psychedelic rock,2005,2.19
Psychedelic rock,2006,1.8
Psychedelic rock,2007,1.12
Psychedelic rock,2008,2.45
Psychedelic rock,2009,3.48
Psychedelic rock,2010,4.07
Psychedelic rock,2011,2.69
Psychedelic rock,2012,0.74
Psychedelic rock,2013,3.03
Psychedelic rock,2014,4.76
Psychedelic rock,2015,0.0
Psychedelic rock,2016,0.0
Psychedelic rock,2017,0.0
Psychedelic rock,2018,0.0
Psychedelic rock,2019,0.0
Psychedelic rock,2020,0.0
Punk rock,1954,0.0
Punk rock,1955,0.0
Punk rock,1956,0.0
Punk rock,1957,0.0
Punk rock,1958,0.0
Punk rock,1959,0.0
Punk rock,1960,0.0
Punk rock,1961,0.0
Punk rock,1962,0.0
Punk rock,1963,0.0
Punk rock,1964,0.0
Punk rock,1965,0.0
Punk rock,1966,0.0
Punk rock,1967,0.95
Punk rock,1968,0.0
Punk rock,1969,0.0
Punk rock,1970,0.0
Punk rock,1971,0.0
Punk rock,1972,5.66
Punk rock,1973,7.81
Punk rock,1974,5.45
Punk rock,1975,8.89
Punk rock,1976,17.19
Punk rock,1977,19.32
Punk rock,1978,20.0
Punk rock,1979,17.53
Punk rock,1980,17.22
Punk rock,1981,19.09
Punk rock,1982,14.47
Punk rock,1983,12.69
Punk rock,1984,6.85
Punk rock,1985,10.29
Punk rock,1986,12.68
Punk rock,1987,8.0
Punk rock,1988,7.21
Punk rock,1989,13.04
Punk rock,1990,8.74
Punk rock,1991,9.81
Punk rock,1992,8.71
Punk rock,1993,11.57
Punk rock,1994,10.28
Punk rock,1995,9.79
Punk rock,1996,11.07
Punk rock,1997,8.78
Punk rock,1998,6.19
Punk rock,1999,8.58
Punk rock,2000,6.61
Punk rock,2001,5.53
Punk rock,2002,7.0
Punk rock,2003,5.0
Punk rock,2004,6.07
Punk rock,2005,5.46
Punk rock,2006,4.28
Punk rock,2007,7.02
Punk rock,2008,6.44
Punk rock,2009,4.43
Punk rock,2010,5.93
Punk rock,2011,7.17
Punk rock,2012,5.19
Punk rock,2013,6.06
Punk rock,2014,7.14
Punk rock,2015,14.29
Punk rock,2016,0.0
Punk rock,2017,0.0
Punk rock,2018,0.0
Punk rock,2019,0.0
Punk rock,2020,0.0
Raga rock,1954,0.0
Raga rock,1955,0.0
Raga rock,1956,0.0
Raga rock,1957,0.0
Raga rock,1958,0.0
Raga rock,1959,0.0
Raga rock,1960,0.0
Raga rock,1961,0.0
Raga rock,1962,0.0
Raga rock,1963,0.0
Raga rock,1964,0.79
Raga rock,1965,0.0
Raga rock,1966,0.0
Raga rock,1967,0.0
Raga rock,1968,0.0
Raga rock,1969,0.0
Raga rock,1970,0.0
Raga rock,1971,0.0
Raga rock,1972,0.0
Raga rock,1973,0.0
Raga rock,1974,0.0
Raga rock,1975,0.0
Raga rock,1976,0.0
Raga rock,1977,0.0
Raga rock,1978,0.0
Raga rock,1979,0.0
Raga rock,1980,0.0
Raga rock,1981,0.0
Raga rock,1982,0.0
Raga rock,1983,0.0
Raga rock,1984,0.0
Raga rock,1985,0.0
Raga rock,1986,0.0
Raga rock,1987,0.0
Raga rock,1988,0.0
Raga rock,1989,0.0
Raga rock,1990,0.0
Raga rock,1991,0.0
Raga rock,1992,0.0
Raga rock,1993,0.0
Raga rock,1994,0.0
Raga rock,1995,0.0
Raga rock,1996,0.0
Raga rock,1997,0.0
Raga rock,1998,0.0
Raga rock,1999,0.0
Raga rock,2000,0.0
Raga rock,2001,0.0
Raga rock,2002,0.0
Raga rock,2003,0.0
Raga rock,2004,0.0
Raga rock,2005,0.0
Raga rock,2006,0.0
Raga rock,2007,0.0
Raga rock,2008,0.0
Raga rock,2009,0.0
Raga rock,2010,0.0
Raga rock,2011,0.0
Raga rock,2012,0.0
Raga rock,2013,0.0
Raga rock,2014,0.0
Raga rock,2015,0.0
Raga rock,2016,0.0
Raga rock,2017,0.0
Raga rock,2018,0.0
Raga rock,2019,0.0
Raga rock,2020,0.0
Rap rock,1954,0.0
Rap rock,1955,0.0
Rap rock,1956,0.0
Rap rock,1957,0.0
Rap rock,1958,0.0
Rap rock,1959,0.0
Rap rock,1960,0.0
Rap rock,1961,0.0
Rap rock,1962,0.0
Rap rock,1963,0.0
Rap rock,1964,0.0
Rap rock,1965,0.0
Rap rock,1966,0.0
Rap rock,1967,0.0
Rap rock,1968,0.0
Rap rock,1969,0.0
Rap rock,1970,0.0
Rap rock,1971,0.0
Rap rock,1972,0.0
Rap rock,1973,0.0
Rap rock,1974,0.0
Rap rock,1975,0.0
Rap rock,1976,0.0
Rap rock,1977,0.0
Rap rock,1978,0.0
Rap rock,1979,0.0
Rap rock,1980,0.66
Rap rock,1981,0.91
Rap rock,1982,0.0
Rap rock,1983,0.75
Rap rock,1984,0.0
Rap rock,1985,0.0
Rap rock,1986,0.0
Rap rock,1987,1.33
Rap rock,1988,1.8
Rap rock,1989,0.54
Rap rock,1990,0.55
Rap rock,1991,0.93
Rap rock,1992,1.52
Rap rock,1993,0.0
Rap rock,1994,0.71
Rap rock,1995,1.4
Rap rock,1996,1.73
Rap rock,1997,0.0
Rap rock,1998,0.65
Rap rock,1999,0.27
Rap rock,2000,0.28
Rap rock,2001,0.0
Rap rock,2002,0.24
Rap rock,2003,0.38
Rap rock,2004,0.2
Rap rock,2005,0.18
Rap rock,2006,0.23
Rap rock,2007,0.28
Rap rock,2008,0.61
Rap rock,2009,0.0
Rap rock,2010,0.0
Rap rock,2011,0.0
Rap rock,2012,0.0
Rap rock,2013,0.0
Rap rock,2014,0.0
Rap rock,2015,0.0
Rap rock,2016,12.5
Rap rock,2017,0.0
Rap rock,2018,0.0
Rap rock,2019,0.0
Rap rock,2020,0.0
Rapcore,1954,0.0
Rapcore,1955,0.0
Rapcore,1956,0.0
Rapcore,1957,0.0
Rapcore,1958,0.0
Rapcore,1959,0.0
Rapcore,1960,0.0
Rapcore,1961,0.0
Rapcore,1962,0.0
Rapcore,1963,0.0
Rapcore,1964,0.0
Rapcore,1965,0.0
Rapcore,1966,0.0
Rapcore,1967,0.0
Rapcore,1968,0.0
Rapcore,1969,0.0
Rapcore,1970,0.0
Rapcore,1971,0.0
Rapcore,1972,0.0
Rapcore,1973,0.0
Rapcore,1974,0.0
Rapcore,1975,0.0
Rapcore,1976,0.0
Rapcore,1977,0.0
Rapcore,1978,0.0
Rapcore,1979,0.0
Rapcore,1980,0.66
Rapcore,1981,0.91
Rapcore,1982,0.0
Rapcore,1983,0.75
Rapcore,1984,0.0
Rapcore,1985,0.0
Rapcore,1986,0.0
Rapcore,1987,1.33
Rapcore,1988,1.8
Rapcore,1989,0.54
Rapcore,1990,0.55
